============================= test session starts ==============================
platform linux -- Python 3.14.4, pytest-9.1.1, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /home/vrpc/projects/receipt-system
configfile: pyproject.toml
plugins: asyncio-1.4.0, anyio-4.14.2, typeguard-4.4.4
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 216 items

tests/services/test_ai_analysis_service.py::TestReceiptData::test_receipt_data_creation_minimal PASSED [  0%]
tests/services/test_ai_analysis_service.py::TestReceiptData::test_receipt_data_creation_full PASSED [  0%]
tests/services/test_ai_analysis_service.py::TestReceiptData::test_receipt_data_validation_category_confidence PASSED [  1%]
tests/services/test_ai_analysis_service.py::TestReceiptData::test_receipt_data_validation_ai_confidence PASSED [  1%]
tests/services/test_ai_analysis_service.py::TestAIAnalysisResponse::test_success_response PASSED [  2%]
tests/services/test_ai_analysis_service.py::TestAIAnalysisResponse::test_error_response PASSED [  2%]
tests/services/test_ai_analysis_service.py::TestPromptBuilder::test_build_receipt_prompt PASSED [  3%]
tests/services/test_ai_analysis_service.py::TestPromptBuilder::test_build_category_prompt PASSED [  3%]
tests/services/test_ai_analysis_service.py::TestRetryConfig::test_default_values PASSED [  4%]
tests/services/test_ai_analysis_service.py::TestRetryConfig::test_custom_values PASSED [  4%]
tests/services/test_ai_analysis_service.py::TestOpenRouterClient::test_get_client_creates_async_client PASSED [  5%]
tests/services/test_ai_analysis_service.py::TestOpenRouterClient::test_close_client PASSED [  5%]
tests/services/test_ai_analysis_service.py::TestOpenRouterClient::test_analyze_receipt_success PASSED [  6%]
tests/services/test_ai_analysis_service.py::TestOpenRouterClient::test_analyze_receipt_timeout PASSED [  6%]
tests/services/test_ai_analysis_service.py::TestOpenRouterClient::test_analyze_receipt_http_error PASSED [  6%]
tests/services/test_ai_analysis_service.py::TestOpenRouterClient::test_analyze_receipt_no_api_key PASSED [  7%]
tests/services/test_ai_analysis_service.py::TestAIAnalysisService::test_analyze_receipt_success PASSED [  7%]
tests/services/test_ai_analysis_service.py::TestAIAnalysisService::test_analyze_receipt_retry_on_failure PASSED [  8%]
tests/services/test_ai_analysis_service.py::TestAIAnalysisService::test_analyze_receipt_all_retries_exhausted PASSED [  8%]
tests/services/test_ai_analysis_service.py::TestAIAnalysisService::test_analyze_receipt_empty_ocr_text PASSED [  9%]
tests/services/test_ai_analysis_service.py::TestAIAnalysisService::test_classify_category_success PASSED [  9%]
tests/services/test_ai_analysis_service.py::TestAIAnalysisService::test_classify_category_invalid_category PASSED [ 10%]
tests/services/test_ai_analysis_service.py::TestAIAnalysisService::test_classify_category_exception_fallback PASSED [ 10%]
tests/services/test_ai_analysis_service.py::TestAIAnalysisService::test_close PASSED [ 11%]
tests/services/test_ai_analysis_service.py::TestAIAnalysisError::test_error_with_retry_count PASSED [ 11%]
tests/services/test_ai_analysis_service.py::TestAIAnalysisError::test_error_with_original_error PASSED [ 12%]
tests/services/test_ai_analysis_service.py::TestAIAnalysisError::test_error_with_retry_count_method PASSED [ 12%]
tests/services/test_category_classifier.py::TestCategoryRule::test_category_rule_creation PASSED [ 12%]
tests/services/test_category_classifier.py::TestCategoryRule::test_category_rule_default_weight PASSED [ 13%]
tests/services/test_category_classifier.py::TestKeywordMatcher::test_match_empty_text PASSED [ 13%]
tests/services/test_category_classifier.py::TestKeywordMatcher::test_match_whitespace_only PASSED [ 14%]
tests/services/test_category_classifier.py::TestKeywordMatcher::test_match_travel_keywords PASSED [ 14%]
tests/services/test_category_classifier.py::TestKeywordMatcher::test_match_entertainment_keywords PASSED [ 15%]
tests/services/test_category_classifier.py::TestKeywordMatcher::test_match_supplies_keywords PASSED [ 15%]
tests/services/test_category_classifier.py::TestKeywordMatcher::test_match_case_insensitive PASSED [ 16%]
tests/services/test_category_classifier.py::TestKeywordMatcher::test_match_partial_words_not_matched PASSED [ 16%]
tests/services/test_category_classifier.py::TestKeywordMatcher::test_match_multiple_categories PASSED [ 17%]
tests/services/test_category_classifier.py::TestKeywordMatcher::test_match_score_bounded PASSED [ 17%]
tests/services/test_category_classifier.py::TestCategoryClassifier::test_classifier_initialization PASSED [ 18%]
tests/services/test_category_classifier.py::TestCategoryClassifier::test_classifier_no_ai_initialization PASSED [ 18%]
tests/services/test_category_classifier.py::TestCategoryClassifier::test_classify_by_keywords_travel PASSED [ 18%]
tests/services/test_category_classifier.py::TestCategoryClassifier::test_classify_by_keywords_entertainment PASSED [ 19%]
tests/services/test_category_classifier.py::TestCategoryClassifier::test_classify_by_keywords_no_match PASSED [ 19%]
tests/services/test_category_classifier.py::TestCategoryClassifier::test_classify_by_keywords_amount_boost PASSED [ 20%]
tests/services/test_category_classifier.py::TestCategoryClassifier::test_classify_by_keywords_amount_penalty PASSED [ 20%]
tests/services/test_category_classifier.py::TestCategoryClassifier::test_classify_with_ai_success PASSED [ 21%]
tests/services/test_category_classifier.py::TestCategoryClassifier::test_classify_with_ai_invalid_category PASSED [ 21%]
tests/services/test_category_classifier.py::TestCategoryClassifier::test_classify_with_ai_exception_fallback PASSED [ 22%]
tests/services/test_category_classifier.py::TestCategoryClassifier::test_classify_uses_ai_category_high_confidence PASSED [ 22%]
tests/services/test_category_classifier.py::TestCategoryClassifier::test_classify_ignores_ai_category_low_confidence PASSED [ 23%]
tests/services/test_category_classifier.py::TestCategoryClassifier::test_classify_ignores_invalid_ai_category PASSED [ 23%]
tests/services/test_category_classifier.py::TestCategoryClassifier::test_classify_ai_fallback_to_keywords PASSED [ 24%]
tests/services/test_category_classifier.py::TestCategoryClassifier::test_get_category_hierarchy PASSED [ 24%]
tests/services/test_category_classifier.py::TestDefaultCategoryRules::test_all_categories_have_rules PASSED [ 25%]
tests/services/test_category_classifier.py::TestDefaultCategoryRules::test_rule_keywords_not_empty PASSED [ 25%]
tests/services/test_category_classifier.py::TestDefaultCategoryRules::test_rule_weights_positive PASSED [ 25%]
tests/services/test_category_classifier.py::TestKeywordMatcherRegex::test_special_characters_escaped PASSED [ 26%]
tests/services/test_category_classifier.py::TestKeywordMatcherRegex::test_word_boundaries_respected PASSED [ 26%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckService::test_default_weights_sum_to_one PASSED [ 27%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckService::test_weights_normalization PASSED [ 27%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckService::test_compute_store_name_score_exact_match PASSED [ 28%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckService::test_compute_store_name_score_partial_match PASSED [ 28%]
